Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),Environment:Site Outdoor Air Wetbulb Temperature [C](TimeStep),Environment:Site Outdoor Air Relative Humidity [%](TimeStep),Environment:Site Wind Speed [m/s](TimeStep),Environment:Site Wind Direction [deg](TimeStep),EMS:currentDayOfMonth [](TimeStep),EMS:currentDayOfWeek [](TimeStep),EMS:currentTimeOfDay [](TimeStep),EMS:currentHoliday [](TimeStep),BASEMENT:Zone Air Temperature [C](TimeStep),CORE_BOTTOM:Zone Air Temperature [C](TimeStep),CORE_MID:Zone Air Temperature [C](TimeStep),CORE_TOP:Zone Air Temperature [C](TimeStep),GROUNDFLOOR_PLENUM:Zone Air Temperature [C](TimeStep),MIDFLOOR_PLENUM:Zone Air Temperature [C](TimeStep),PERIMETER_BOT_ZN_1:Zone Air Temperature [C](TimeStep),PERIMETER_BOT_ZN_2:Zone Air Temperature [C](TimeStep),PERIMETER_BOT_ZN_3:Zone Air Temperature [C](TimeStep),PERIMETER_BOT_ZN_4:Zone Air Temperature [C](TimeStep),PERIMETER_MID_ZN_1:Zone Air Temperature [C](TimeStep),PERIMETER_MID_ZN_2:Zone Air Temperature [C](TimeStep),PERIMETER_MID_ZN_3:Zone Air Temperature [C](TimeStep),PERIMETER_MID_ZN_4:Zone Air Temperature [C](TimeStep),PERIMETER_TOP_ZN_1:Zone Air Temperature [C](TimeStep),PERIMETER_TOP_ZN_2:Zone Air Temperature [C](TimeStep),PERIMETER_TOP_ZN_3:Zone Air Temperature [C](TimeStep),PERIMETER_TOP_ZN_4:Zone Air Temperature [C](TimeStep),TOPFLOOR_PLENUM:Zone Air Temperature [C](TimeStep),Whole Building:Facility Total Building Electric Demand Power [W](TimeStep),Whole Building:Facility Total HVAC Electric Demand Power [W](TimeStep),Whole Building:Facility Total Electric Demand Power [W](TimeStep),HTGSETP_SCH:Schedule Value [](TimeStep),HW-LOOP-TEMP-SCHEDULE:Schedule Value [](TimeStep),CW-LOOP-TEMP-SCHEDULE:Schedule Value [](TimeStep),CLGSETP_SCH:Schedule Value [](TimeStep),BLDG_LIGHT_SCH:Schedule Value [](TimeStep),COOLSYS1 CHILLER 1:Chiller Evaporator Outlet Temperature [C](TimeStep),COOLSYS1 CHILLER 2:Chiller Evaporator Outlet Temperature [C](TimeStep),HEATSYS1 BOILER:Boiler Outlet Temperature [C](TimeStep) 
 07/01  00:05:00,17.975,15.2354946580499,75.5,6.2,58.3333333333333,1.,5.,8.333333333333333E-002,0.0,24.7400329326211,25.1083055118077,25.124131535991,24.8343345423333,24.5397085084032,24.4014096677426,23.9975284898983,23.0655073754073,24.0669427707587,23.1889542762948,23.6975679098757,22.5208223644267,23.8097378790216,22.7757048347767,23.3872097544589,22.2973271585762,23.4401084150413,22.4269556591998,22.7814943848658,611732.195552267,2.25729726016038,611734.452849527,15.6,82.2,6.7,26.7,0.7,8.88464160404025,8.88464160404025,61.1090580821649 
 07/01  00:10:00,18.05,15.3633608488761,76.,6.2,56.6666666666667,1.,5.,0.166666666666667,0.0,24.9864437586251,25.4598809795448,25.4792619951939,25.1800438234131,24.6481126148183,24.5171682053745,24.2782466367618,23.4858439134816,24.320435307591,23.6412669777037,23.9860718251285,22.9327806113723,24.0642368865105,23.2271799230094,23.6698204808141,22.6900598406264,23.6979376131355,22.8724131670367,22.7917960872701,611732.195552267,2.25526427908854,611734.450816546,15.6,82.2,6.7,26.7,0.7,8.88464160404025,8.88464160404025,61.1090580821649 
 07/01  00:15:00,18.125,15.4913846268264,76.5,6.2,55.,1.,5.,0.25,0.0,25.2045308961128,25.7884970193442,25.8055481339226,25.4737438050039,24.7448385321055,24.6197983729513,24.4878127185885,23.7950668837484,24.5105440564586,23.9713699177962,24.1993884976518,23.2347280311237,24.2535304316172,23.5529928791099,23.8768225648847,22.9756088139133,23.8875077534344,23.1918369258387,22.8090571164533,611732.195552267,2.25378449722419,611734.449336765,15.6,82.2,6.7,26.7,0.7,8.88464160404025,8.88464160404025,61.1090580821649 
 07/01  00:20:00,18.2,15.6195481718555,77.,6.2,53.3333333333333,1.,5.,0.333333333333333,0.0,25.3179053687843,25.9913124211587,26.0045422490682,25.643373340276,24.8041597614176,24.6823248754243,24.5978418377949,23.9571263950016,24.610792267639,24.1429937194066,24.3101675034172,23.3928991248028,24.3525015357877,23.7204602083519,23.9824060189342,23.1228846581734,23.9851170019022,23.3539827669503,22.8284338164608,611732.195552267,2.25277348077694,611734.448325748,15.6,82.2,6.7,26.7,0.7,8.88464160404025,8.88464160404025,61.1090580821649 
 07/01  00:25:00,18.275,15.7478625242542,77.5,6.2,51.6666666666667,1.,5.,0.416666666666667,0.0,25.3904607093808,26.1410489681146,26.1526789039531,25.7709021648482,24.8534001132452,24.7339805426972,24.6813169226418,24.0799692687129,24.6871378168596,24.2721723970977,24.3936036666321,23.5133466512123,24.4275303446907,23.845789629833,24.0607234459164,23.2334119944171,24.0579205501246,23.4739198276681,22.850256652341,611732.195552267,2.25223140057278,611734.447783668,15.6,82.2,6.7,26.7,0.7,8.88464160404025,8.88464160404025,61.1090580821649 
 07/01  00:30:00,18.35,15.8763211324651,78.,6.2,50.,1.,5.,0.5,0.0,25.4372273189027,26.2526519358428,26.2638591071823,25.8660360166589,24.8955751093585,24.7780097267097,24.7487264898994,24.1789418049409,24.7490533676768,24.3754286025774,24.4606861026262,23.6113286192888,24.4883344000378,23.9458235267429,24.1229259466332,23.3219915380741,24.1145540384327,23.5685624944689,22.8737930350313,611732.195552267,2.25213288154501,611734.447685149,15.6,82.2,6.7,26.7,0.7,8.88464160404025,8.88464160404025,61.1090580821649 
 07/01  00:35:00,18.425,16.0049231946173,78.5,6.2,48.3333333333333,1.,5.,0.583333333333333,0.0,25.4681451993114,26.3380568131671,26.3496081498903,25.9387784262399,24.9324879109062,24.8164022214115,24.8059492535232,24.2626863376876,24.8018408352858,24.4620464084709,24.5175632558585,23.6957305625712,24.5401809003187,24.0300010879851,24.1744442631556,23.397030737631,24.1612079407878,23.6474327931389,22.8978420989534,611732.195552267,2.25245464413089,611734.448006911,15.6,82.2,6.7,26.7,0.7,8.88464160404025,8.88464160404025,61.1090580821649 
 07/01  00:40:00,18.5,16.1336730112579,79.,6.2,46.6666666666667,1.,5.,0.666666666666667,0.0,25.4894411358774,26.405386858115,26.4178237450513,25.9960973764377,24.9652177223348,24.8503492654765,24.8562174654646,24.3360998502908,24.84842568492,24.5370846775162,24.5676272118121,23.7713863206472,24.5860232711242,24.1035037780341,24.2187711645635,23.4633764895974,24.2014739753325,23.7157955457967,22.9220563617946,611732.195552267,2.25317529092181,611734.448727558,15.6,82.2,6.7,26.7,0.7,8.88464160404025,8.88464160404025,61.1090580821649 
 07/01  00:45:00,18.575,16.2625599436324,79.5,6.2,45.,1.,5.,0.75,0.0,25.504905813483,26.4602674409879,26.4740158978401,26.0428695030316,24.9945671450936,24.8807515105347,24.9016594895365,24.4024786155362,24.8907145296914,24.6040013736525,24.613070870509,23.8402016529173,24.6277979247534,24.1698452898908,24.2583329254008,23.5242784717834,24.2376041931891,23.7771475195267,22.9459578975733,611732.195552267,2.25427511937396,611734.449827387,15.6,82.2,6.7,26.7,0.7,8.88464160404025,8.88464160404025,61.1090580821649 
 07/01  00:50:00,18.65,16.3915878090175,80.,6.2,43.3333333333333,1.,5.,0.833333333333333,0.0,25.5167945392288,26.5063776533876,26.5217996884422,26.0823117868503,25.0211690926151,24.9083401975467,24.9435297516343,24.4623537891797,24.929836469475,24.6648484585278,24.6551858627115,23.9042851101969,24.6666680883761,24.2314226341299,24.2945792224463,23.5806765703751,24.2709070676697,23.8336525537748,22.9695863151463,611732.195552267,2.25573595691055,611734.451288224,15.6,82.2,6.7,26.7,0.7,8.88464160404025,8.88464160404025,61.1090580821649 
